team,match,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
Australia, Vs ,Marcus Stoinis,5,0,40,2,8,10,4,1,3,0,ODI # 4675
New Zealand, Vs ,Trent Boult,10,1,48,1,4.8,34,3,2,1,0,ODI # 4658
New Zealand, Vs ,Matt Henry,10,1,48,3,4.8,31,6,0,0,0,ODI # 4658
New Zealand, Vs ,Mitchell Santner,10,0,37,2,3.7,26,0,0,1,0,ODI # 4658
New Zealand, Vs ,James Neesham,7,0,56,0,8,15,5,2,2,0,ODI # 4658
New Zealand, Vs ,Rachin Ravindra,10,0,76,1,7.6,14,6,2,0,0,ODI # 4658
New Zealand, Vs ,Glenn Phillips,3,0,17,2,5.66,5,1,0,0,0,ODI # 4658
England, Vs ,Chris Woakes,6,0,45,0,7.5,18,7,1,0,0,ODI # 4658
England, Vs ,Sam Curran,6,2,47,1,7.83,17,6,1,2,0,ODI # 4658
England, Vs ,Mark Wood,5,0,55,0,11,9,7,2,1,0,ODI # 4658
England, Vs ,Moeen Ali,9.2,0,60,0,6.42,20,2,3,0,0,ODI # 4658
England, Vs ,Adil Rashid,7,0,47,0,6.71,15,4,1,0,0,ODI # 4658
England, Vs ,Liam Livingstone,3,0,24,0,8,7,4,0,0,0,ODI # 4658
India, Vs ,Jasprit Bumrah,10,0,35,2,3.5,41,1,1,4,0,ODI # 4662
India, Vs ,Mohammed Siraj,6.3,1,26,1,4,26,3,0,2,0,ODI # 4662
India, Vs ,Hardik Pandya,3,0,28,1,9.33,8,6,0,0,0,ODI # 4662
India, Vs ,Ravichandran Ashwin,10,1,34,1,3.4,32,2,0,0,0,ODI # 4662
India, Vs ,Kuldeep Yadav,10,0,42,2,4.2,31,2,1,0,0,ODI # 4662
India, Vs ,Ravindra Jadeja,10,2,28,3,2.8,38,2,0,0,0,ODI # 4662
Australia, Vs ,Mitchell Starc,8,0,31,1,3.87,28,2,0,3,0,ODI # 4662
Australia, Vs ,Josh Hazlewood,9,1,38,3,4.22,33,3,1,1,0,ODI # 4662
Australia, Vs ,Pat Cummins,6.2,0,33,0,5.21,19,2,1,1,1,ODI # 4662
Australia, Vs ,Glenn Maxwell,8,0,33,0,4.12,24,1,1,0,0,ODI # 4662
Australia, Vs ,Cameron Green,2,0,11,0,5.5,7,2,0,0,0,ODI # 4662
Australia, Vs ,Adam Zampa,8,0,53,0,6.62,13,4,0,0,0,ODI # 4662
New Zealand, Vs ,Trent Boult,10,1,49,1,4.9,35,5,1,2,0,ODI # 4689
New Zealand, Vs ,Matt Henry,5.3,0,31,0,5.63,20,4,1,1,0,ODI # 4689
New Zealand, Vs ,Tim Southee,10,0,77,2,7.7,19,6,3,1,0,ODI # 4689
New Zealand, Vs ,Mitchell Santner,10,0,58,0,5.8,18,2,1,2,0,ODI # 4689
New Zealand, Vs ,Glenn Phillips,7,0,52,0,7.42,15,2,3,2,0,ODI # 4689
New Zealand, Vs ,Rachin Ravindra,2,0,17,0,8.5,6,2,1,0,0,ODI # 4689
New Zealand, Vs ,James Neesham,5.3,0,69,1,12.54,7,5,5,0,0,ODI # 4689
South Africa, Vs ,Marco Jansen,8,1,31,3,3.87,29,3,0,1,1,ODI # 4689
South Africa, Vs ,Lungi Ngidi,6,1,28,0,4.66,23,4,0,0,0,ODI # 4689
South Africa, Vs ,Kagiso Rabada,6,2,16,1,2.66,27,2,0,0,0,ODI # 4689
South Africa, Vs ,Gerald Coetzee,6.3,0,41,2,6.3,24,5,1,1,0,ODI # 4689
South Africa, Vs ,Keshav Maharaj,9,0,46,4,5.11,32,3,3,0,0,ODI # 4689
New Zealand, Vs ,Trent Boult,10,0,45,2,4.5,37,5,1,2,0,ODI # 4668
New Zealand, Vs ,Matt Henry,10,0,58,2,5.8,27,6,0,0,1,ODI # 4668
New Zealand, Vs ,Lockie Ferguson,10,0,49,3,4.9,44,4,3,2,2,ODI # 4668
New Zealand, Vs ,Mitchell Santner,10,1,31,1,3.1,36,2,0,0,0,ODI # 4668
New Zealand, Vs ,Glenn Phillips,2,0,13,1,6.5,8,1,1,0,1,ODI # 4668
New Zealand, Vs ,Rachin Ravindra,7,0,37,0,5.28,22,2,2,0,0,ODI # 4668
New Zealand, Vs ,Daryl Mitchell,1,0,11,0,11,1,0,1,0,0,ODI # 4668
Bangladesh, Vs ,Mustafizur Rahman,8,0,36,1,4.5,26,3,0,3,0,ODI # 4668
Bangladesh, Vs ,Shoriful Islam,7.5,1,43,0,5.48,30,5,1,3,0,ODI # 4668
Bangladesh, Vs ,Taskin Ahmed,8,0,56,0,7,20,6,1,3,0,ODI # 4668
Bangladesh, Vs ,Shakib Al Hasan,10,0,54,1,5.4,30,2,3,0,0,ODI # 4668
Bangladesh, Vs ,Mehidy Hasan Miraz,9,0,58,0,6.44,17,4,1,1,0,ODI # 4668
Afghanistan, Vs ,Naveen-ul-Haq,7,0,52,2,7.42,22,4,3,3,0,ODI # 4679
Afghanistan, Vs ,Mujeeb Ur Rahman,8,0,55,0,6.87,20,5,2,0,0,ODI # 4679
Afghanistan, Vs ,Mohammad Nabi,10,0,31,1,3.1,37,2,0,0,0,ODI # 4679
Afghanistan, Vs ,Azmatullah Omarzai,5,0,50,1,10,9,4,2,3,0,ODI # 4679
Afghanistan, Vs ,Rashid Khan,10,0,41,0,4.1,30,1,1,0,0,ODI # 4679
Afghanistan, Vs ,Noor Ahmad,10,0,49,3,4.9,27,1,1,4,1,ODI # 4679
Pakistan, Vs ,Shaheen Shah Afridi,10,0,58,1,5.8,27,5,0,2,0,ODI # 4679
Pakistan, Vs ,Hasan Ali,10,1,44,1,4.4,42,4,2,1,0,ODI # 4679
Pakistan, Vs ,Haris Rauf,8,1,53,0,6.62,19,6,0,3,0,ODI # 4679
Pakistan, Vs ,Usama Mir,8,0,55,0,6.87,19,6,0,2,1,ODI # 4679
Pakistan, Vs ,Shadab Khan,8,0,49,0,6.12,22,6,0,0,0,ODI # 4679
Pakistan, Vs ,Iftikhar Ahmed,5,0,27,0,5.4,15,1,1,0,0,ODI # 4679
India, Vs ,Jasprit Bumrah,10,0,39,4,3.9,41,5,0,3,0,ODI # 4666
India, Vs ,Mohammed Siraj,9,0,76,0,8.44,23,12,1,1,0,ODI # 4666
India, Vs ,Hardik Pandya,7,0,43,2,6.14,23,5,1,2,0,ODI # 4666
India, Vs ,Shardul Thakur,6,0,31,1,5.16,21,2,1,1,1,ODI # 4666
India, Vs ,Kuldeep Yadav,10,0,40,1,4,35,0,3,0,0,ODI # 4666
India, Vs ,Ravindra Jadeja,8,0,38,0,4.75,22,1,1,0,1,ODI # 4666
Afghanistan, Vs ,Fazalhaq Farooqi,6,0,50,0,8.33,17,6,2,1,0,ODI # 4666
Afghanistan, Vs ,Mujeeb Ur Rahman,8,0,64,0,8,18,6,1,3,0,ODI # 4666
Afghanistan, Vs ,Naveen-ul-Haq,5,0,31,0,6.2,16,4,1,0,0,ODI # 4666
Afghanistan, Vs ,Azmatullah Omarzai,4,0,34,0,8.5,12,5,1,1,0,ODI # 4666
Afghanistan, Vs ,Mohammad Nabi,4,0,32,0,8,11,3,2,0,0,ODI # 4666
Afghanistan, Vs ,Rashid Khan,8,0,57,2,7.12,12,4,1,1,0,ODI # 4666
Australia, Vs ,Mitchell Starc,10,0,43,2,4.3,37,5,0,4,0,ODI # 4671
Australia, Vs ,Josh Hazlewood,7,1,36,0,5.14,28,6,0,1,0,ODI # 4671
Australia, Vs ,Pat Cummins,7,0,32,2,4.57,24,4,0,1,0,ODI # 4671
Australia, Vs ,Glenn Maxwell,9.3,0,36,1,3.78,30,2,0,1,0,ODI # 4671
Australia, Vs ,Adam Zampa,8,1,47,4,5.87,26,5,1,2,0,ODI # 4671
Australia, Vs ,Marcus Stoinis,2,0,11,0,5.5,5,1,0,0,0,ODI # 4671
Sri Lanka, Vs ,Lahiru Kumara,4,0,47,0,11.75,8,5,2,0,0,ODI # 4671
Sri Lanka, Vs ,Dilshan Madushanka,9,2,38,3,4.22,34,5,0,1,0,ODI # 4671
Sri Lanka, Vs ,Maheesh Theekshana,7,0,49,0,7,19,5,2,0,0,ODI # 4671
Sri Lanka, Vs ,Dunith Wellalage,9.2,0,53,1,5.67,29,6,1,0,0,ODI # 4671
Sri Lanka, Vs ,Chamika Karunaratne,3,0,15,0,5,9,1,0,2,0,ODI # 4671
Sri Lanka, Vs ,Dhananjaya de Silva,3,0,13,0,4.33,8,0,0,0,0,ODI # 4671
Netherlands, Vs ,Aryan Dutt,10,2,62,2,6.2,31,3,3,1,0,ODI # 4663
Netherlands, Vs ,Ryan Klein,7,1,41,0,5.85,25,7,0,1,0,ODI # 4663
Netherlands, Vs ,Paul van Meekeren,9,0,59,2,6.55,28,7,2,0,1,ODI # 4663
Netherlands, Vs ,Roelof van der Merwe,9,0,56,2,6.22,20,5,1,0,0,ODI # 4663
Netherlands, Vs ,Colin Ackermann,4,0,28,0,7,9,1,2,0,0,ODI # 4663
Netherlands, Vs ,Bas de Leede,10,0,64,1,6.4,28,6,2,0,1,ODI # 4663
Netherlands, Vs ,Vikramjit Singh,1,0,9,0,9,1,1,0,0,0,ODI # 4663
New Zealand, Vs ,Trent Boult,8,0,34,0,4.25,29,3,0,1,0,ODI # 4663
New Zealand, Vs ,Matt Henry,8.3,0,40,3,4.7,29,4,0,0,0,ODI # 4663
New Zealand, Vs ,Mitchell Santner,10,0,59,5,5.9,30,4,2,0,0,ODI # 4663
New Zealand, Vs ,Lockie Ferguson,8,0,32,0,4,31,5,0,0,0,ODI # 4663
New Zealand, Vs ,Rachin Ravindra,10,0,46,1,4.6,30,3,1,0,1,ODI # 4663
New Zealand, Vs ,Glenn Phillips,2,0,11,0,5.5,2,0,0,0,0,ODI # 4663
South Africa, Vs ,Lungi Ngidi,9,1,57,2,6.33,31,5,1,6,1,ODI # 4672
South Africa, Vs ,Marco Jansen,8,1,27,2,3.37,36,3,0,6,0,ODI # 4672
South Africa, Vs ,Kagiso Rabada,9,1,56,2,6.22,30,5,2,3,0,ODI # 4672
South Africa, Vs ,Gerald Coetzee,8,0,57,1,7.12,25,5,3,2,0,ODI # 4672
South Africa, Vs ,Keshav Maharaj,9,0,38,1,4.22,34,5,0,0,0,ODI # 4672
Netherlands, Vs ,Aryan Dutt,5,1,19,0,3.8,21,3,0,0,0,ODI # 4672
Netherlands, Vs ,Logan van Beek,8.5,0,60,3,6.79,30,7,2,1,1,ODI # 4672
Netherlands, Vs ,Colin Ackermann,3,0,16,1,5.33,13,2,1,0,0,ODI # 4672
Netherlands, Vs ,Paul van Meekeren,9,0,40,2,4.44,33,4,1,0,0,ODI # 4672
Netherlands, Vs ,Roelof van der Merwe,9,0,34,2,3.77,29,1,1,0,0,ODI # 4672
Netherlands, Vs ,Bas de Leede,8,0,36,2,4.5,28,3,0,4,0,ODI # 4672
Pakistan, Vs ,Shaheen Shah Afridi,10,1,72,2,7.2,32,9,3,0,0,ODI # 4701
Pakistan, Vs ,Haris Rauf,10,0,64,3,6.4,32,7,0,3,0,ODI # 4701
Pakistan, Vs ,Iftikhar Ahmed,7,0,38,1,5.42,17,4,0,0,0,ODI # 4701
Pakistan, Vs ,Mohammad Wasim,10,0,74,2,7.4,26,7,3,1,0,ODI # 4701
Pakistan, Vs ,Shadab Khan,10,0,57,0,5.7,25,5,1,0,0,ODI # 4701
Pakistan, Vs ,Agha Salman,3,0,25,0,8.33,7,3,1,0,0,ODI # 4701
England, Vs ,David Willey,10,0,56,3,5.6,37,8,1,2,0,ODI # 4701
England, Vs ,Chris Woakes,5.3,0,27,1,4.9,22,5,0,0,0,ODI # 4701
England, Vs ,Adil Rashid,10,0,55,2,5.5,26,4,1,1,0,ODI # 4701
England, Vs ,Gus Atkinson,8,0,45,2,5.62,29,3,3,2,0,ODI # 4701
England, Vs ,Moeen Ali,10,0,60,2,6,27,7,1,0,0,ODI # 4701
Pakistan, Vs ,Shaheen Shah Afridi,9,0,66,1,7.33,27,9,1,4,0,ODI # 4665
Pakistan, Vs ,Hasan Ali,10,0,71,4,7.1,32,6,4,3,1,ODI # 4665
Pakistan, Vs ,Mohammad Nawaz,9,0,62,1,6.88,23,7,1,0,0,ODI # 4665
Pakistan, Vs ,Haris Rauf,10,0,64,2,6.4,30,6,2,1,0,ODI # 4665
Pakistan, Vs ,Shadab Khan,8,0,55,1,6.87,20,6,1,0,0,ODI # 4665
Pakistan, Vs ,Iftikhar Ahmed,4,0,22,0,5.5,11,2,0,1,0,ODI # 4665
Sri Lanka, Vs ,Maheesh Theekshana,10,0,59,1,5.9,23,3,0,1,0,ODI # 4665
Sri Lanka, Vs ,Dilshan Madushanka,9.2,0,60,2,6.42,27,5,1,2,1,ODI # 4665
Sri Lanka, Vs ,Dasun Shanaka,5,0,28,0,5.6,10,2,0,0,0,ODI # 4665
Sri Lanka, Vs ,Matheesha Pathirana,9,0,90,1,10,14,8,1,9,0,ODI # 4665
Sri Lanka, Vs ,Dunith Wellalage,10,0,62,0,6.2,24,4,2,0,0,ODI # 4665
Sri Lanka, Vs ,Dhananjaya de Silva,4,0,36,0,9,7,3,2,0,0,ODI # 4665
Sri Lanka, Vs ,Charith Asalanka,1,0,10,0,10,1,1,0,0,0,ODI # 4665
England, Vs ,Reece Topley,8.5,0,88,3,9.96,23,10,4,4,0,ODI # 4677
England, Vs ,David Willey,9,1,61,0,6.77,27,6,2,3,1,ODI # 4677
England, Vs ,Joe Root,6.1,0,48,0,7.78,6,2,2,0,0,ODI # 4677
England, Vs ,Gus Atkinson,9,0,60,2,6.66,27,6,2,1,0,ODI # 4677
England, Vs ,Mark Wood,7,0,76,0,10.85,9,10,2,1,0,ODI # 4677
England, Vs ,Adil Rashid,10,0,61,2,6.1,20,4,1,0,0,ODI # 4677
South Africa, Vs ,Lungi Ngidi,5,1,26,2,5.2,23,2,2,3,0,ODI # 4677
South Africa, Vs ,Marco Jansen,5,0,35,2,7,19,4,2,1,0,ODI # 4677
South Africa, Vs ,Kagiso Rabada,6,1,38,1,6.33,24,6,1,0,1,ODI # 4677
South Africa, Vs ,Gerald Coetzee,4,0,35,3,8.75,13,5,1,1,0,ODI # 4677
South Africa, Vs ,Keshav Maharaj,2,0,27,1,13.5,4,1,3,0,0,ODI # 4677
Bangladesh, Vs ,Mustafizur Rahman,10,0,70,0,7,26,6,3,0,0,ODI # 4664
Bangladesh, Vs ,Taskin Ahmed,6,0,38,1,6.33,19,4,1,2,0,ODI # 4664
Bangladesh, Vs ,Shoriful Islam,10,0,75,3,7.5,25,11,0,1,0,ODI # 4664
Bangladesh, Vs ,Mahedi Hasan,8,0,71,4,8.87,17,10,1,0,0,ODI # 4664
Bangladesh, Vs ,Shakib Al Hasan,10,0,52,1,5.2,25,4,0,1,0,ODI # 4664
Bangladesh, Vs ,Mehidy Hasan Miraz,6,0,55,0,9.16,10,6,2,0,0,ODI # 4664
England, Vs ,Chris Woakes,8,0,49,2,6.12,24,6,0,0,0,ODI # 4664
England, Vs ,Reece Topley,10,1,43,4,4.3,35,3,1,0,0,ODI # 4664
England, Vs ,Sam Curran,7.2,0,47,1,6.4,15,5,0,2,0,ODI # 4664
England, Vs ,Mark Wood,10,0,29,1,2.9,38,2,0,1,0,ODI # 4664
England, Vs ,Adil Rashid,10,0,42,1,4.2,31,1,1,0,0,ODI # 4664
England, Vs ,Liam Livingstone,3,0,13,1,4.33,11,0,1,0,0,ODI # 4664
Bangladesh, Vs ,Taskin Ahmed,6,0,32,1,5.33,23,3,1,1,0,ODI # 4660
Bangladesh, Vs ,Shoriful Islam,6.2,1,34,2,5.36,23,5,0,2,0,ODI # 4660
Bangladesh, Vs ,Mustafizur Rahman,7,1,28,1,4,26,2,1,0,0,ODI # 4660
Bangladesh, Vs ,Shakib Al Hasan,8,0,30,3,3.75,28,3,0,0,0,ODI # 4660
Bangladesh, Vs ,Mehidy Hasan Miraz,9,3,25,3,2.77,38,1,0,1,0,ODI # 4660
Bangladesh, Vs ,Mahmudullah,1,0,7,0,7,3,1,0,0,0,ODI # 4660
Afghanistan, Vs ,Fazalhaq Farooqi,5,0,19,1,3.8,22,2,0,2,0,ODI # 4660
Afghanistan, Vs ,Mujeeb Ur Rahman,7,0,30,0,4.28,26,3,1,0,0,ODI # 4660
Afghanistan, Vs ,Naveen-ul-Haq,5.4,0,31,1,5.47,14,2,0,1,1,ODI # 4660
Afghanistan, Vs ,Rashid Khan,9,0,48,0,5.33,24,5,0,0,0,ODI # 4660
Afghanistan, Vs ,Mohammad Nabi,6,1,18,0,3,20,0,0,1,0,ODI # 4660
Afghanistan, Vs ,Azmatullah Omarzai,2,0,9,1,4.5,7,1,0,0,0,ODI # 4660
Netherlands, Vs ,Aryan Dutt,10,0,48,1,4.8,37,7,0,2,0,ODI # 4659
Netherlands, Vs ,Logan van Beek,6,0,30,1,5,20,4,0,1,0,ODI # 4659
Netherlands, Vs ,Colin Ackermann,8,1,39,2,4.87,26,1,2,0,0,ODI # 4659
Netherlands, Vs ,Paul van Meekeren,6,0,40,1,6.66,16,5,0,2,0,ODI # 4659
Netherlands, Vs ,Bas de Leede,9,0,62,4,6.88,22,9,0,3,0,ODI # 4659
Netherlands, Vs ,Roelof van der Merwe,6,0,36,0,6,14,2,1,0,1,ODI # 4659
Netherlands, Vs ,Vikramjit Singh,2,0,16,0,8,5,3,0,0,0,ODI # 4659
Netherlands, Vs ,Saqib Zulfiqar,2,0,15,0,7.5,3,2,0,0,0,ODI # 4659
Pakistan, Vs ,Shaheen Shah Afridi,7,0,37,1,5.28,26,5,0,2,0,ODI # 4659
Pakistan, Vs ,Hasan Ali,7,1,33,2,4.71,31,6,0,4,0,ODI # 4659
Pakistan, Vs ,Haris Rauf,9,0,43,3,4.77,33,5,1,2,0,ODI # 4659
Pakistan, Vs ,Iftikhar Ahmed,3,0,16,1,5.33,7,1,0,0,0,ODI # 4659
Pakistan, Vs ,Mohammad Nawaz,7,0,31,1,4.42,23,2,1,0,0,ODI # 4659
Pakistan, Vs ,Shadab Khan,8,0,45,1,5.62,23,1,2,1,0,ODI # 4659
South Africa, Vs ,Lungi Ngidi,8.2,0,63,1,7.56,29,8,3,2,0,ODI # 4694
South Africa, Vs ,Marco Jansen,9.4,0,94,1,9.72,28,15,1,7,1,ODI # 4694
South Africa, Vs ,Kagiso Rabada,10,1,48,1,4.8,33,6,0,0,0,ODI # 4694
South Africa, Vs ,Keshav Maharaj,10,0,30,1,3,32,0,0,1,0,ODI # 4694
South Africa, Vs ,Tabraiz Shamsi,10,0,72,1,7.2,22,5,1,7,1,ODI # 4694
South Africa, Vs ,Aiden Markram,2,0,17,0,8.5,4,1,1,1,0,ODI # 4694
India, Vs ,Jasprit Bumrah,5,0,14,0,2.8,23,2,0,1,0,ODI # 4694
India, Vs ,Mohammed Siraj,4,1,11,1,2.75,18,1,0,0,0,ODI # 4694
India, Vs ,Ravindra Jadeja,9,1,33,5,3.66,37,5,0,0,0,ODI # 4694
India, Vs ,Mohammed Shami,4,0,18,2,4.5,16,2,0,1,0,ODI # 4694
India, Vs ,Kuldeep Yadav,5.1,1,7,2,1.35,24,0,0,0,0,ODI # 4694
